R	G	B	Color_hex	Name
240	120	96	#f07860	133
240	168	120	#f0a878	134
240	48	72	#f03048	135
192	168	144	#c0a890	136
120	120	168	#7878a8	137
240	216	48	#f0d830	138
168	144	144	#a89090	139
168	192	72	#a8c048	140
240	192	168	#f0c0a8	141
168	120	216	#a878d8	142
96	144	96	#609060	143
0	216	144	#00d890	144
192	168	192	#c0a8c0	145
168	168	240	#a8a8f0	146
0	240	120	#00f078	147
216	120	72	#d87848	148
192	144	192	#c090c0	149
120	192	216	#78c0d8	150
120	120	96	#787860	151
120	168	144	#78a890	152
240	0	240	#f000f0	153
144	144	96	#909060	154
192	192	240	#c0c0f0	155
48	192	168	#30c0a8	156
144	120	144	#907890	157
240	192	96	#f0c060	158
120	216	216	#78d8d8	159
120	168	240	#78a8f0	160
168	144	168	#a890a8	161
0	192	24	#00c018	162
216	192	72	#d8c048	163
192	96	48	#c06030	164
120	216	168	#78d8a8	165
120	192	240	#78c0f0	166
168	168	72	#a8a848	167
168	192	216	#a8c0d8	168
192	144	0	#c09000	169
168	168	144	#a8a890	170
96	216	0	#60d800	171
216	240	72	#d8f048	172
240	144	24	#f09018	173
96	120	144	#607890	174
168	168	168	#a8a8a8	175
240	96	120	#f06078	176
240	192	240	#f0c0f0	177
216	216	96	#d8d860	178
120	144	192	#7890c0	179
168	168	192	#a8a8c0	180
216	192	120	#d8c078	181
168	192	144	#a8c090	182
0	240	216	#00f0d8	183
144	240	120	#90f078	184
192	240	168	#c0f0a8	185
168	192	192	#a8c0c0	186
96	144	144	#609090	187
240	168	192	#f0a8c0	188
0	216	72	#00d848	189
0	168	216	#00a8d8	190
120	168	192	#78a8c0	191
216	168	240	#d8a8f0	192
216	168	120	#d8a878	193
120	192	168	#78c0a8	194
168	120	168	#a878a8	195
240	168	168	#f0a8a8	196
240	120	240	#f078f0	197
192	96	168	#c060a8	198
168	144	216	#a890d8	199
240	120	24	#f07818	200
168	240	192	#a8f0c0	201
216	120	144	#d87890	202
120	144	120	#789078	203
144	168	144	#90a890	204
168	120	96	#a87860	205
168	216	216	#a8d8d8	206
216	240	216	#d8f0d8	207
144	168	216	#90a8d8	208
72	168	72	#48a848	209
192	120	0	#c07800	210
48	192	216	#30c0d8	211
0	168	168	#00a8a8	212
240	168	0	#f0a800	213
216	192	240	#d8c0f0	214
144	120	192	#9078c0	215
192	216	240	#c0d8f0	216
216	144	120	#d89078	217
168	144	192	#a890c0	218
216	144	96	#d89060	219
240	144	216	#f090d8	220
0	144	192	#0090c0	221
216	72	120	#d84878	222
216	216	240	#d8d8f0	223
192	72	216	#c048d8	224
216	168	144	#d8a890	225
216	192	168	#d8c0a8	226
168	120	120	#a87878	227
216	72	96	#d84860	228
216	192	192	#d8c0c0	229
216	168	96	#d8a860	230
168	168	0	#a8a800	231
216	144	72	#d89048	232
192	168	240	#c0a8f0	233
216	192	216	#d8c0d8	234
72	168	120	#48a878	235
240	144	192	#f090c0	236
192	216	96	#c0d860	237
240	120	168	#f078a8	238
144	216	96	#90d860	239
192	144	72	#c09048	240
120	216	240	#78d8f0	241
216	216	24	#d8d818	242
144	240	216	#90f0d8	243
192	120	168	#c078a8	244
144	168	96	#90a860	245
168	96	120	#a86078	246
192	120	72	#c07848	247
168	216	192	#a8d8c0	248
0	216	192	#00d8c0	249
120	120	216	#7878d8	250
192	96	144	#c06090	251
48	144	240	#3090f0	252
192	72	168	#c048a8	253
120	144	96	#789060	254
192	216	192	#c0d8c0	255
